AGEMIG_15,Age of persons born overseas - Census,65-69 years (no.),,123,,,,,115
AGEMIG_16,Age of persons born overseas - Census,70-74 years (no.),,70,,,,,105
AGEMIG_17,Age of persons born overseas - Census,75-79 years (no.),,45,,,,,52
AGEMIG_18,Age of persons born overseas - Census,80-84 years (no.),,23,,,,,40
AGEMIG_19,Age of persons born overseas - Census,85 years and over (no.),,13,,,,,17
ARRMIG_2,Year of arrival of persons born overseas - Census,Arrived within 5 years (%),,10.8,,,,,6
ARRMIG_3,Year of arrival of persons born overseas - Census,Arrived 5-10 years ago (%),,9.4,,,,,10.9
ARRMIG_4,Year of arrival of persons born overseas - Census,Arrived over 10 years ago (%),,56.4,,,,,61.5
ARRMIG_5,Year of arrival of persons born overseas - Census,Arrival not stated (%),,23,,,,,22
CITMIG_2,Citizenship status of persons born overseas - Census,Australian citizen (%),,47.5,,,,,50.8
CITMIG_3,Citizenship status of persons born overseas - Census,Not an Australian citizen (%),,51.1,,,,,48.6
CITMIG_4,Citizenship status of persons born overseas - Census,Citizenship not stated (%),,1.6,,,,,0.3
RELMIG_2,Religious affiliation of persons born overseas - Census,Buddhism (%),,17.7,,,,,15.4
RELMIG_3,Religious affiliation of persons born overseas - Census,Christianity (%),,35.2,,,,,31.8
RELMIG_4,Religious affiliation of persons born overseas - Census,Hinduism (%),,0.5,,,,,1
RELMIG_5,Religious affiliation of persons born overseas - Census,Islam (%),,10.1,,,,,10.6
RELMIG_7,Religious affiliation of persons born overseas - Census,Other religion (%),,0.3,,,,,0.7
RELMIG_11,Religious affiliation of persons born overseas - Census,"Secular beliefs, other spiritual beliefs, no religion (%)",,18,,,,,22.8
RELMIG_9,Religious affiliation of persons born overseas - Census,Religious affiliation - inadequately described or not stated (%),,17.9,,,,,18.1
ENGMIG_2,English proficiency of persons born overseas - Census,Proficient in English (%),,68.4,,,,,71
ENGMIG_3,English proficiency of persons born overseas - Census,Not proficient in English (%),,15.8,,,,,13.5
ENGMIG_4,English proficiency of persons born overseas - Census,English proficiency not stated (%),,16,,,,,15.4
QUALMIG_2,Level of highest educational attainment of persons born overseas - Census,Postgraduate degree level (%),,1.9,,,,,
QUALMIG_3,Level of highest educational attainment of persons born overseas - Census,Graduate diploma and graduate certificate level (%),,0.7,,,,,
QUALMIG_4,Level of highest educational attainment of persons born overseas - Census,Bachelor degree level (%),,9.2,,,,,
QUALMIG_5,Level of highest educational attainment of persons born overseas - Census,Advanced diploma and diploma level (%),,7.9,,,,,
QUALMIG_6,Level of highest educational attainment of persons born overseas - Census,Certificate level (%),,15.7,,,,,
QUALMIG_7,Level of highest educational attainment of persons born overseas - Census,School education level (%),,38,,,,,
QUALMIG_8,Level of highest educational attainment of persons born overseas - Census,Education not stated (%),,21.7,,,,,
OCCMIG_2,Occupation of persons born overseas - Persons aged 15 years and over - Census,Managers (%),,13.7,,,,,
OCCMIG_3,Occupation of persons born overseas - Persons aged 15 years and over - Census,Professionals (%),,7.9,,,,,
OCCMIG_4,Occupation of persons born overseas - Persons aged 15 years and over - Census,Technicians and trades workers (%),,20.2,,,,,
OCCMIG_5,Occupation of persons born overseas - Persons aged 15 years and over - Census,Community and personal service workers (%),,12.9,,,,,
OCCMIG_6,Occupation of persons born overseas - Persons aged 15 years and over - Census,Clerical and administrative workers (%),,10.3,,,,,
OCCMIG_7,Occupation of persons born overseas - Persons aged 15 years and over - Census,Sales workers (%),,6.4,,,,,
OCCMIG_8,Occupation of persons born overseas - Persons aged 15 years and over - Census,Machinery operators and drivers (%),,8.1,,,,,
OCCMIG_9,Occupation of persons born overseas - Persons aged 15 years and over - Census,Labourers (%),,18.4,,,,,
OCCMIG_10,Occupation of persons born overseas - Persons aged 15 years and over - Census,Occupation inadequately described or not stated (%),,2.4,,,,,
OCCMIG_11,Occupation of persons born overseas - Persons aged 15 years and over - Census,Overseas born population aged 15 years and over (no.),,1399,,,,,
LFMIG_6,Labour force status of persons born overseas - Persons aged 15 years and over - Census,Employed (no.),,847,,,,,
LFMIG_3,Labour force status of persons born overseas - Persons aged 15 years and over - Census,Unemployed (no.),,19,,,,,
LFMIG_2,Labour force status of persons born overseas - Persons aged 15 years and over - Census,In the labour force (no.),,866,,,,,
LFMIG_5,Labour force status of persons born overseas - Persons aged 15 years and over - Census,Unemployment rate (%),,2.2,,,,,
LFMIG_4,Labour force status of persons born overseas - Persons aged 15 years and over - Census,Participation rate (%),,61.9,,,,,
LFMIG_11,Labour force status of persons born overseas - Persons aged 15 years and over - Census,Not in the labour force (%),,37.4,,,,,
LFMIG_12,Labour force status of persons born overseas - Persons aged 15 years and over - Census,Labour force status not stated (%),,0.9,,,,,
LFMIG_7,Labour force status of persons born overseas - Persons aged 15 years and over - Census,Overseas born population aged 15 years and over (no.),,1399,,,,,
INCMIG_2,Total personal income (weekly) of persons born overseas - Persons aged 15 years and over - Census,Persons earning $1-$499 per week (%),,20.9,,,,,19.8
INCMIG_3,Total personal income (weekly) of persons born overseas - Persons aged 15 years and over - Census,Persons earning $500-$999 per week (%),,21.8,,,,,22.5
INCMIG_4,Total personal income (weekly) of persons born overseas - Persons aged 15 years and over - Census,Persons earning $1000-$1999 per week (%),,23.4,,,,,25.1
INCMIG_5,Total personal income (weekly) of persons born overseas - Persons aged 15 years and over - Census,Persons earning $2000-$2999 per week (%),,5.9,,,,,7
INCMIG_6,Total personal income (weekly) of persons born overseas - Persons aged 15 years and over - Census,Persons earning $3000 or more per week (%),,2.1,,,,,2.1
INCMIG_7,Total personal income (weekly) of persons born overseas - Persons aged 15 years and over - Census,Persons earning nil income (%),,8,,,,,5
INCMIG_8,Total personal income (weekly) of persons born overseas - Persons aged 15 years and over - Census,Persons with a negative income (%),,0.6,,,,,1.9
INCMIG_9,Total personal income (weekly) of persons born overseas - Persons aged 15 years and over - Census,Income inadequately described or not stated (%),,17.9,,,,,17.2
LAND,Land area,Land area (ha),,,,,,,25574.2
PROTECTED_AREA_3,Protected land areas - year ended 30 June,National parks (no.),,4,,4,,4,
PROTECTED_AREA_5,Protected land areas - year ended 30 June,All other protected land areas (no.),,14,,14,,14,
PROTECTED_AREA_6,Protected land areas - year ended 30 June,Protected land areas (no.),,18,,18,,18,
PROTECTED_AREA_8,Protected land areas - year ended 30 June,National parks (ha),,14760,,14760,,14760,
PROTECTED_AREA_10,Protected land areas - year ended 30 June,All other protected land areas (ha),,73,,73,,73,
PROTECTED_AREA_11,Protected land areas - year ended 30 June,Protected land area (ha),,14833,,14833,,14833,
PROTECTED_AREA_13,Protected land areas - year ended 30 June,National parks (%),,57.7,,57.7,,57.7,
PROTECTED_AREA_15,Protected land areas - year ended 30 June,All other protected land areas (%),,0.3,,0.3,,0.3,
PROTECTED_AREA_16,Protected land areas - year ended 30 June,Protected land area (%),,58,,58,,58,
